CWE-ID,Description,Is_Category
1004,Sensitive Cookie Without 'HttpOnly' Flag,False
1007,Insufficient Visual Distinction of Homoglyphs Presented to User,False
102,Struts: Duplicate Validation Forms,False
1021,Improper Restriction of Rendered UI Layers or Frames,False
1022,Use of Web Link to Untrusted Target with window.opener Access,False
1023,Incomplete Comparison with Missing Factors,False
1024,Comparison of Incompatible Types,False
1025,Comparison Using Wrong Factors,False
103,Struts: Incomplete validate() Method Definition,False
1037,Processor Optimization Removal or Modification of Security-critical Code,False
1038,Insecure Automated Optimizations,False
1039,Automated Recognition Mechanism with Inadequate Detection or Handling of Adversarial Input Perturbations,False
104,Struts: Form Bean Does Not Extend Validation Class,False
1041,Use of Redundant Code,False
1042,Static Member Data Element outside of a Singleton Class Element,False
1043,Data Element Aggregating an Excessively Large Number of Non-Primitive Elements,False
1044,Architecture with Number of Horizontal Layers Outside of Expected Range,False
1045,Parent Class with a Virtual Destructor and a Child Class without a Virtual Destructor,False
1046,Creation of Immutable Text Using String Concatenation,False
1047,Modules with Circular Dependencies,False
1048,Invokable Control Element with Large Number of Outward Calls,False
1049,Excessive Data Query Operations in a Large Data Table,False
105,Struts: Form Field Without Validator,False
1050,Excessive Platform Resource Consumption within a Loop,False
1051,Initialization with Hard-Coded Network Resource Configuration Data,False
1052,Excessive Use of Hard-Coded Literals in Initialization,False
1053,Missing Documentation for Design,False
1054,Invocation of a Control Element at an Unnecessarily Deep Horizontal Layer,False
1055,Multiple Inheritance from Concrete Classes,False
1056,Invokable Control Element with Variadic Parameters,False
1057,Data Access Operations Outside of Expected Data Manager Component,False
1058,Invokable Control Element in Multi-Thread Context with non-Final Static Storable or Member Element,False
1059,Incomplete Documentation,False
106,Struts: Plug-in Framework not in Use,False
1060,Excessive Number of Inefficient Server-Side Data Accesses,False
1061,Insufficient Encapsulation,False
1062,Parent Class with References to Child Class,False
1063,Creation of Class Instance within a Static Code Block,False
1064,Invokable Control Element with Signature Containing an Excessive Number of Parameters,False
1065,Runtime Resource Management Control Element in a Component Built to Run on Application Servers,False
1066,Missing Serialization Control Element,False
1067,Excessive Execution of Sequential Searches of Data Resource,False
1068,Inconsistency Between Implementation and Documented Design,False
1069,Empty Exception Block,False
107,Struts: Unused Validation Form,False
1070,Serializable Data Element Containing non-Serializable Item Elements,False
1071,Empty Code Block,False
1072,Data Resource Access without Use of Connection Pooling,False
1073,Non-SQL Invokable Control Element with Excessive Number of Data Resource Accesses,False
1074,Class with Excessively Deep Inheritance,False
1075,Unconditional Control Flow Transfer outside of Switch Block,False
1076,Insufficient Adherence to Expected Conventions,False
1077,Floating Point Comparison with Incorrect Operator,False
1078,Inappropriate Source Code Style or Formatting,False
1079,Parent Class without Virtual Destructor Method,False
108,Struts: Unvalidated Action Form,False
1080,Source Code File with Excessive Number of Lines of Code,False
1082,Class Instance Self Destruction Control Element,False
1083,Data Access from Outside Expected Data Manager Component,False
1084,Invokable Control Element with Excessive File or Data Access Operations,False
1085,Invokable Control Element with Excessive Volume of Commented-out Code,False
1086,Class with Excessive Number of Child Classes,False
1087,Class with Virtual Method without a Virtual Destructor,False
1088,Synchronous Access of Remote Resource without Timeout,False
1089,Large Data Table with Excessive Number of Indices,False
109,Struts: Validator Turned Off,False
1090,Method Containing Access of a Member Element from Another Class,False
1091,Use of Object without Invoking Destructor Method,False
1092,Use of Same Invokable Control Element in Multiple Architectural Layers,False
1093,Excessively Complex Data Representation,False
1094,Excessive Index Range Scan for a Data Resource,False
1095,Loop Condition Value Update within the Loop,False
1096,Singleton Class Instance Creation without Proper Locking or Synchronization,False
1097,Persistent Storable Data Element without Associated Comparison Control Element,False
1098,Data Element containing Pointer Item without Proper Copy Control Element,False
1099,Inconsistent Naming Conventions for Identifiers,False
11,ASP.NET Misconfiguration: Creating Debug Binary,False
110,Struts: Validator Without Form Field,False
1100,Insufficient Isolation of System-Dependent Functions,False
1101,Reliance on Runtime Component in Generated Code,False
1102,Reliance on Machine-Dependent Data Representation,False
1103,Use of Platform-Dependent Third Party Components,False
1104,Use of Unmaintained Third Party Components,False
1105,Insufficient Encapsulation of Machine-Dependent Functionality,False
1106,Insufficient Use of Symbolic Constants,False
1107,Insufficient Isolation of Symbolic Constant Definitions,False
1108,Excessive Reliance on Global Variables,False
1109,Use of Same Variable for Multiple Purposes,False
111,Direct Use of Unsafe JNI,False
1110,Incomplete Design Documentation,False
1111,Incomplete I/O Documentation,False
1112,Incomplete Documentation of Program Execution,False
1113,Inappropriate Comment Style,False
1114,Inappropriate Whitespace Style,False
1115,Source Code Element without Standard Prologue,False
1116,Inaccurate Comments,False
1117,Callable with Insufficient Behavioral Summary,False
1118,Insufficient Documentation of Error Handling Techniques,False
1119,Excessive Use of Unconditional Branching,False
112,Missing XML Validation,False
1120,Excessive Code Complexity,False
1121,Excessive McCabe Cyclomatic Complexity,False
1122,Excessive Halstead Complexity,False
1123,Excessive Use of Self-Modifying Code,False
1124,Excessively Deep Nesting,False
1125,Excessive Attack Surface,False
1126,Declaration of Variable with Unnecessarily Wide Scope,False
1127,Compilation with Insufficient Warnings or Errors,False
113,Improper Neutralization of CRLF Sequences in HTTP Headers ('HTTP Response Splitting'),False
114,Process Control,False
115,Misinterpretation of Input,False
116,Improper Encoding or Escaping of Output,False
1164,Irrelevant Code,False
117,Improper Output Neutralization for Logs,False
1173,Improper Use of Validation Framework,False
1174,ASP.NET Misconfiguration: Improper Model Validation,False
1176,Inefficient CPU Computation,False
1177,Use of Prohibited Code,False
118,Incorrect Access of Indexable Resource ('Range Error'),False
1187,DEPRECATED: Use of Uninitialized Resource,False
1188,Insecure Default Initialization of Resource,False
1189,Improper Isolation of Shared Resources on System-on-Chip (SoC),False
119,Improper Restriction of Operations within the Bounds of a Memory Buffer,False
1190,DMA Device Enabled Too Early in Boot Phase,False
1191,Exposed Chip Debug Interface With Insufficient Access Control,False
1192,"System-on-Chip (SoC) Using Components without Unique, Immutable Identifiers",False
1193,Power-On of Untrusted Execution Core Before Enabling Fabric Access Control,False
12,ASP.NET Misconfiguration: Missing Custom Error Page,False
120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),False
1209,Failure to Disable Reserved Bits,False
121,Stack-based Buffer Overflow,False
122,Heap-based Buffer Overflow,False
1220,Insufficient Granularity of Access Control,False
1221,Incorrect Register Defaults or Module Parameters,False
1222,Insufficient Granularity of Address Regions Protected by Register Locks,False
1223,Race Condition for Write-Once Attributes,False
1224,Improper Restriction of Write-Once Bit Fields,False
1229,Creation of Emergent Resource,False
123,Write-what-where Condition,False
1230,Exposure of Sensitive Information Through Metadata,False
1231,Improper Implementation of Lock Protection Registers,False
1232,Improper Lock Behavior After Power State Transition,False
1233,Improper Hardware Lock Protection for Security Sensitive Controls,False
1234,Hardware Internal or Debug Modes Allow Override of Locks,False
1235,Incorrect Use of Autoboxing and Unboxing for Performance Critical Operations,False
1236,Improper Neutralization of Formula Elements in a CSV File,False
1239,Improper Zeroization of Hardware Register,False
124,Buffer Underwrite ('Buffer Underflow'),False
1240,Use of a Risky Cryptographic Primitive,False
1241,Use of Predictable Algorithm in Random Number Generator,False
1242,Inclusion of Undocumented Features or Chicken Bits,False
1243,Exposure of Security-Sensitive Fuse Values During Debug,False
1244,Improper Authorization on Physical Debug and Test Interfaces,False
1245,Improper Finite State Machines (FSMs) in Hardware Logic,False
1246,Improper Write Handling in Limited-write Non-Volatile Memories,False
1247,Missing Protection Against Voltage and Clock Glitches,False
1248,Semiconductor Defects in Hardware Logic with Security-Sensitive Implications,False
1249,Application-Level Admin Tool with Inconsistent View of Underlying Operating System,False
125,Out-of-bounds Read,False
1250,Improper Preservation of Consistency Between Independent Representations of Shared State,False
1251,Mirrored Regions with Different Values,False
1252,CPU Hardware Not Configured to Support Exclusivity of Write and Execute Operations,False
126,Buffer Over-read,False
127,Buffer Under-read,False
128,Wrap-around Error,False
129,Improper Validation of Array Index,False
13,ASP.NET Misconfiguration: Password in Configuration File,False
130,Improper Handling of Length Parameter Inconsistency,False
131,Incorrect Calculation of Buffer Size,False
132,DEPRECATED (Duplicate): Miscalculated Null Termination,False
134,Use of Externally-Controlled Format String,False
135,Incorrect Calculation of Multi-Byte String Length,False
138,Improper Neutralization of Special Elements,False
14,Compiler Removal of Code to Clear Buffers,False
140,Improper Neutralization of Delimiters,False
141,Improper Neutralization of Parameter/Argument Delimiters,False
142,Improper Neutralization of Value Delimiters,False
143,Improper Neutralization of Record Delimiters,False
144,Improper Neutralization of Line Delimiters,False
145,Improper Neutralization of Section Delimiters,False
146,Improper Neutralization of Expression/Command Delimiters,False
147,Improper Neutralization of Input Terminators,False
148,Improper Neutralization of Input Leaders,False
149,Improper Neutralization of Quoting Syntax,False
15,External Control of System or Configuration Setting,False
150,"Improper Neutralization of Escape, Meta, or Control Sequences",False
151,Improper Neutralization of Comment Delimiters,False
152,Improper Neutralization of Macro Symbols,False
153,Improper Neutralization of Substitution Characters,False
154,Improper Neutralization of Variable Name Delimiters,False
155,Improper Neutralization of Wildcards or Matching Symbols,False
156,Improper Neutralization of Whitespace,False
157,Failure to Sanitize Paired Delimiters,False
158,Improper Neutralization of Null Byte or NUL Character,False
159,Improper Handling of Invalid Use of Special Elements,False
160,Improper Neutralization of Leading Special Elements,False
161,Improper Neutralization of Multiple Leading Special Elements,False
162,Improper Neutralization of Trailing Special Elements,False
163,Improper Neutralization of Multiple Trailing Special Elements,False
164,Improper Neutralization of Internal Special Elements,False
165,Improper Neutralization of Multiple Internal Special Elements,False
166,Improper Handling of Missing Special Element,False
167,Improper Handling of Additional Special Element,False
168,Improper Handling of Inconsistent Special Elements,False
170,Improper Null Termination,False
172,Encoding Error,False
173,Improper Handling of Alternate Encoding,False
174,Double Decoding of the Same Data,False
175,Improper Handling of Mixed Encoding,False
176,Improper Handling of Unicode Encoding,False
177,Improper Handling of URL Encoding (Hex Encoding),False
178,Improper Handling of Case Sensitivity,False
179,Incorrect Behavior Order: Early Validation,False
180,Incorrect Behavior Order: Validate Before Canonicalize,False
181,Incorrect Behavior Order: Validate Before Filter,False
182,Collapse of Data into Unsafe Value,False
183,Permissive List of Allowed Inputs,False
184,Incomplete List of Disallowed Inputs,False
185,Incorrect Regular Expression,False
186,Overly Restrictive Regular Expression,False
187,Partial String Comparison,False
188,Reliance on Data/Memory Layout,False
190,Integer Overflow or Wraparound,False
191,Integer Underflow (Wrap or Wraparound),False
192,Integer Coercion Error,False
193,Off-by-one Error,False
194,Unexpected Sign Extension,False
195,Signed to Unsigned Conversion Error,False
196,Unsigned to Signed Conversion Error,False
197,Numeric Truncation Error,False
198,Use of Incorrect Byte Ordering,False
20,Improper Input Validation,False
200,Exposure of Sensitive Information to an Unauthorized Actor,False
201,Exposure of Sensitive Information Through Sent Data,False
202,Exposure of Sensitive Information Through Data Queries,False
203,Observable Discrepancy,False
204,Observable Response Discrepancy,False
205,Observable Behavioral Discrepancy,False
206,Observable Internal Behavioral Discrepancy,False
207,Observable Behavioral Discrepancy With Equivalent Products,False
208,Observable Timing Discrepancy,False
209,Generation of Error Message Containing Sensitive Information,False
210,Self-generated Error Message Containing Sensitive Information,False
211,Externally-Generated Error Message Containing Sensitive Information,False
212,Improper Removal of Sensitive Information Before Storage or Transfer,False
213,Exposure of Sensitive Information Due to Incompatible Policies,False
214,Invocation of Process Using Visible Sensitive Information,False
215,Insertion of Sensitive Information Into Debugging Code,False
216,DEPRECATED: Containment Errors (Container Errors),False
217,DEPRECATED: Failure to Protect Stored Data from Modification,False
218,DEPRECATED (Duplicate): Failure to provide confidentiality for stored data,False
219,Storage of File with Sensitive Data Under Web Root,False
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),False
220,Storage of File With Sensitive Data Under FTP Root,False
221,Information Loss or Omission,False
222,Truncation of Security-relevant Information,False
223,Omission of Security-relevant Information,False
224,Obscured Security-relevant Information by Alternate Name,False
225,DEPRECATED (Duplicate): General Information Management Problems,False
226,Sensitive Information Uncleared in Resource Before Release for Reuse,False
228,Improper Handling of Syntactically Invalid Structure,False
229,Improper Handling of Values,False
23,Relative Path Traversal,False
230,Improper Handling of Missing Values,False
231,Improper Handling of Extra Values,False
232,Improper Handling of Undefined Values,False
233,Improper Handling of Parameters,False
234,Failure to Handle Missing Parameter,False
235,Improper Handling of Extra Parameters,False
236,Improper Handling of Undefined Parameters,False
237,Improper Handling of Structural Elements,False
238,Improper Handling of Incomplete Structural Elements,False
239,Failure to Handle Incomplete Element,False
24,Path Traversal: '../filedir',False
240,Improper Handling of Inconsistent Structural Elements,False
241,Improper Handling of Unexpected Data Type,False
242,Use of Inherently Dangerous Function,False
243,Creation of chroot Jail Without Changing Working Directory,False
244,Improper Clearing of Heap Memory Before Release ('Heap Inspection'),False
245,J2EE Bad Practices: Direct Management of Connections,False
246,J2EE Bad Practices: Direct Use of Sockets,False
247,DEPRECATED (Duplicate): Reliance on DNS Lookups in a Security Decision,False
248,Uncaught Exception,False
249,DEPRECATED: Often Misused: Path Manipulation,False
25,Path Traversal: '/../filedir',False
250,Execution with Unnecessary Privileges,False
252,Unchecked Return Value,False
253,Incorrect Check of Function Return Value,False
256,Unprotected Storage of Credentials,False
257,Storing Passwords in a Recoverable Format,False
258,Empty Password in Configuration File,False
259,Use of Hard-coded Password,False
26,Path Traversal: '/dir/../filename',False
260,Password in Configuration File,False
261,Weak Encoding for Password,False
262,Not Using Password Aging,False
263,Password Aging with Long Expiration,False
266,Incorrect Privilege Assignment,False
267,Privilege Defined With Unsafe Actions,False
268,Privilege Chaining,False
269,Improper Privilege Management,False
27,Path Traversal: 'dir/../../filename',False
270,Privilege Context Switching Error,False
271,Privilege Dropping / Lowering Errors,False
272,Least Privilege Violation,False
273,Improper Check for Dropped Privileges,False
274,Improper Handling of Insufficient Privileges,False
276,Incorrect Default Permissions,False
277,Insecure Inherited Permissions,False
278,Insecure Preserved Inherited Permissions,False
279,Incorrect Execution-Assigned Permissions,False
28,Path Traversal: '..\filedir',False
280,Improper Handling of Insufficient Permissions or Privileges ,False
281,Improper Preservation of Permissions,False
282,Improper Ownership Management,False
283,Unverified Ownership,False
284,Improper Access Control,False
285,Improper Authorization,False
286,Incorrect User Management,False
287,Improper Authentication,False
288,Authentication Bypass Using an Alternate Path or Channel,False
289,Authentication Bypass by Alternate Name,False
29,Path Traversal: '\..\filename',False
290,Authentication Bypass by Spoofing,False
291,Reliance on IP Address for Authentication,False
292,DEPRECATED (Duplicate): Trusting Self-reported DNS Name,False
293,Using Referer Field for Authentication,False
294,Authentication Bypass by Capture-replay,False
295,Improper Certificate Validation,False
296,Improper Following of a Certificate's Chain of Trust,False
297,Improper Validation of Certificate with Host Mismatch,False
298,Improper Validation of Certificate Expiration,False
299,Improper Check for Certificate Revocation,False
30,Path Traversal: '\dir\..\filename',False
300,Channel Accessible by Non-Endpoint,False
301,Reflection Attack in an Authentication Protocol,False
302,Authentication Bypass by Assumed-Immutable Data,False
303,Incorrect Implementation of Authentication Algorithm,False
304,Missing Critical Step in Authentication,False
305,Authentication Bypass by Primary Weakness,False
306,Missing Authentication for Critical Function,False
307,Improper Restriction of Excessive Authentication Attempts,False
308,Use of Single-factor Authentication,False
309,Use of Password System for Primary Authentication,False
31,Path Traversal: 'dir\..\..\filename',False
311,Missing Encryption of Sensitive Data,False
312,Cleartext Storage of Sensitive Information,False
313,Cleartext Storage in a File or on Disk,False
314,Cleartext Storage in the Registry,False
315,Cleartext Storage of Sensitive Information in a Cookie,False
316,Cleartext Storage of Sensitive Information in Memory,False
317,Cleartext Storage of Sensitive Information in GUI,False
318,Cleartext Storage of Sensitive Information in Executable,False
319,Cleartext Transmission of Sensitive Information,False
32,Path Traversal: '...' (Triple Dot),False
321,Use of Hard-coded Cryptographic Key,False
322,Key Exchange without Entity Authentication,False
323,"Reusing a Nonce, Key Pair in Encryption",False
324,Use of a Key Past its Expiration Date,False
325,Missing Required Cryptographic Step,False
326,Inadequate Encryption Strength,False
327,Use of a Broken or Risky Cryptographic Algorithm,False
328,Reversible One-Way Hash,False
329,Not Using a Random IV with CBC Mode,False
33,Path Traversal: '....' (Multiple Dot),False
330,Use of Insufficiently Random Values,False
331,Insufficient Entropy,False
332,Insufficient Entropy in PRNG,False
333,Improper Handling of Insufficient Entropy in TRNG,False
334,Small Space of Random Values,False
335,Incorrect Usage of Seeds in Pseudo-Random Number Generator (PRNG),False
336,Same Seed in Pseudo-Random Number Generator (PRNG),False
337,Predictable Seed in Pseudo-Random Number Generator (PRNG),False
338,Use of Cryptographically Weak Pseudo-Random Number Generator (PRNG),False
339,Small Seed Space in PRNG,False
34,Path Traversal: '....//',False
340,Generation of Predictable Numbers or Identifiers,False
341,Predictable from Observable State,False
342,Predictable Exact Value from Previous Values,False
343,Predictable Value Range from Previous Values,False
344,Use of Invariant Value in Dynamically Changing Context,False
345,Insufficient Verification of Data Authenticity,False
346,Origin Validation Error,False
347,Improper Verification of Cryptographic Signature,False
348,Use of Less Trusted Source,False
349,Acceptance of Extraneous Untrusted Data With Trusted Data,False
35,Path Traversal: '.../...//',False
350,Reliance on Reverse DNS Resolution for a Security-Critical Action,False
351,Insufficient Type Distinction,False
352,Cross-Site Request Forgery (CSRF),False
353,Missing Support for Integrity Check,False
354,Improper Validation of Integrity Check Value,False
356,Product UI does not Warn User of Unsafe Actions,False
357,Insufficient UI Warning of Dangerous Operations,False
358,Improperly Implemented Security Check for Standard,False
359,Exposure of Private Personal Information to an Unauthorized Actor,False
36,Absolute Path Traversal,False
360,Trust of System Event Data,False
362,Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),False
363,Race Condition Enabling Link Following,False
364,Signal Handler Race Condition,False
365,Race Condition in Switch,False
366,Race Condition within a Thread,False
367,Time-of-check Time-of-use (TOCTOU) Race Condition,False
368,Context Switching Race Condition,False
369,Divide By Zero,False
37,Path Traversal: '/absolute/pathname/here',False
370,Missing Check for Certificate Revocation after Initial Check,False
372,Incomplete Internal State Distinction,False
373,DEPRECATED: State Synchronization Error,False
374,Passing Mutable Objects to an Untrusted Method,False
