CWE-ID,Description,Is_Category
9,J2EE Misconfiguration: Weak Access Permissions for EJB Methods,False
90,Improper Neutralization of Special Elements used in an LDAP Query ('LDAP Injection'),False
908,Use of Uninitialized Resource,False
909,Missing Initialization of Resource,False
91,XML Injection (aka Blind XPath Injection),False
910,Use of Expired File Descriptor,False
911,Improper Update of Reference Count,False
912,Hidden Functionality,False
913,Improper Control of Dynamically-Managed Code Resources,False
914,Improper Control of Dynamically-Identified Variables,False
915,Improperly Controlled Modification of Dynamically-Determined Object Attributes,False
916,Use of Password Hash With Insufficient Computational Effort,False
917,Improper Neutralization of Special Elements used in an Expression Language Statement ('Expression Language Injection'),False
918,Server-Side Request Forgery (SSRF),False
92,DEPRECATED: Improper Sanitization of Custom Special Characters,False
920,Improper Restriction of Power Consumption,False
921,Storage of Sensitive Data in a Mechanism without Access Control,False
922,Insecure Storage of Sensitive Information,False
923,Improper Restriction of Communication Channel to Intended Endpoints,False
924,Improper Enforcement of Message Integrity During Transmission in a Communication Channel,False
925,Improper Verification of Intent by Broadcast Receiver,False
926,Improper Export of Android Application Components,False
927,Use of Implicit Intent for Sensitive Communication,False
93,Improper Neutralization of CRLF Sequences ('CRLF Injection'),False
939,Improper Authorization in Handler for Custom URL Scheme,False
94,Improper Control of Generation of Code ('Code Injection'),False
940,Improper Verification of Source of a Communication Channel,False
941,Incorrectly Specified Destination in a Communication Channel,False
942,Overly Permissive Cross-domain Whitelist,False
943,Improper Neutralization of Special Elements in Data Query Logic,False
95,Improper Neutralization of Directives in Dynamically Evaluated Code ('Eval Injection'),False
96,Improper Neutralization of Directives in Statically Saved Code ('Static Code Injection'),False
97,Improper Neutralization of Server-Side Includes (SSI) Within a Web Page,False
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),False
99,Improper Control of Resource Identifiers ('Resource Injection'),False
1,DEPRECATED: Location,True
10,DEPRECATED: ASP.NET Environment Issues,True
100,DEPRECATED: Technology-Specific Input Validation Problems,True
1001,SFP Secondary Cluster: Use of an Improper API,True
1002,SFP Secondary Cluster: Unexpected Entry Points,True
1005,7PK - Input Validation and Representation,True
1006,Bad Coding Practices,True
1009,Audit,True
101,DEPRECATED: Struts Validation Problems,True
1010,Authenticate Actors,True
1011,Authorize Actors,True
1012,Cross Cutting,True
1013,Encrypt Data,True
1014,Identify Actors,True
1015,Limit Access,True
1016,Limit Exposure,True
1017,Lock Computer,True
1018,Manage User Sessions,True
1019,Validate Inputs,True
1020,Verify Message Integrity,True
1027,OWASP Top Ten 2017 Category A1 - Injection,True
1028,OWASP Top Ten 2017 Category A2 - Broken Authentication,True
1029,OWASP Top Ten 2017 Category A3 - Sensitive Data Exposure,True
1030,OWASP Top Ten 2017 Category A4 - XML External Entities (XXE),True
1031,OWASP Top Ten 2017 Category A5 - Broken Access Control,True
1032,OWASP Top Ten 2017 Category A6 - Security Misconfiguration,True
1033,OWASP Top Ten 2017 Category A7 - Cross-Site Scripting (XSS),True
1034,OWASP Top Ten 2017 Category A8 - Insecure Deserialization,True
1035,OWASP Top Ten 2017 Category A9 - Using Components with Known Vulnerabilities,True
1036,OWASP Top Ten 2017 Category A10 - Insufficient Logging & Monitoring,True
1129,CISQ Quality Measures - Reliability,True
1130,CISQ Quality Measures - Maintainability,True
1131,CISQ Quality Measures - Security,True
1132,CISQ Quality Measures - Performance,True
1134,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 00. Input Validation and Data Sanitization (IDS),True
1135,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 01. Declarations and Initialization (DCL),True
1136,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 02. Expressions (EXP),True
1137,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 03. Numeric Types and Operations (NUM),True
1138,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 04. Characters and Strings (STR),True
1139,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 05. Object Orientation (OBJ),True
1140,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 06. Methods (MET),True
1141,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 07. Exceptional Behavior (ERR),True
1142,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 08. Visibility and Atomicity (VNA),True
1143,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 09. Locking (LCK),True
1144,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 10. Thread APIs (THI),True
1145,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 11. Thread Pools (TPS),True
1146,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 12. Thread-Safety Miscellaneous (TSM),True
1147,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 13. Input Output (FIO),True
1148,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 14. Serialization (SER),True
1149,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 15. Platform Security (SEC),True
1150,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 16. Runtime Environment (ENV),True
1151,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 17. Java Native Interface (JNI),True
1152,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 49. Miscellaneous (MSC),True
1153,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 50. Android (DRD),True
1155,SEI CERT C Coding Standard - Guidelines 01. Preprocessor (PRE),True
1156,SEI CERT C Coding Standard - Guidelines 02. Declarations and Initialization (DCL),True
1157,SEI CERT C Coding Standard - Guidelines 03. Expressions (EXP),True
1158,SEI CERT C Coding Standard - Guidelines 04. Integers (INT),True
1159,SEI CERT C Coding Standard - Guidelines 05. Floating Point (FLP),True
1160,SEI CERT C Coding Standard - Guidelines 06. Arrays (ARR),True
1161,SEI CERT C Coding Standard - Guidelines 07. Characters and Strings (STR),True
1162,SEI CERT C Coding Standard - Guidelines 08. Memory Management (MEM),True
1163,SEI CERT C Coding Standard - Guidelines 09. Input Output (FIO),True
1165,SEI CERT C Coding Standard - Guidelines 10. Environment (ENV),True
1166,SEI CERT C Coding Standard - Guidelines 11. Signals (SIG),True
1167,SEI CERT C Coding Standard - Guidelines 12. Error Handling (ERR),True
1168,SEI CERT C Coding Standard - Guidelines 13. Application Programming Interfaces (API),True
1169,SEI CERT C Coding Standard - Guidelines 14. Concurrency (CON),True
1170,SEI CERT C Coding Standard - Guidelines 48. Miscellaneous (MSC),True
1171,SEI CERT C Coding Standard - Guidelines 50. POSIX (POS),True
1172,SEI CERT C Coding Standard - Guidelines 51. Microsoft Windows (WIN) ,True
1175,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 18. Concurrency (CON),True
1179,SEI CERT Perl Coding Standard - Guidelines 01. Input Validation and Data Sanitization (IDS),True
1180,SEI CERT Perl Coding Standard - Guidelines 02. Declarations and Initialization (DCL),True
1181,SEI CERT Perl Coding Standard - Guidelines 03. Expressions (EXP),True
1182,SEI CERT Perl Coding Standard - Guidelines 04. Integers (INT),True
1183,SEI CERT Perl Coding Standard - Guidelines 05. Strings (STR),True
1184,SEI CERT Perl Coding Standard - Guidelines 06. Object-Oriented Programming (OOP),True
1185,SEI CERT Perl Coding Standard - Guidelines 07. File Input and Output (FIO),True
1186,SEI CERT Perl Coding Standard - Guidelines 50. Miscellaneous (MSC),True
1195,Manufacturing and Life Cycle Management Concerns,True
1196,Security Flow Issues,True
1197,Integration Issues,True
1198,Privilege Separation and Access Control Issues,True
1199,General Circuit and Logic Design Concerns,True
1201,Core and Compute Issues,True
1202,Memory and Storage Issues,True
1203,"Peripherals, On-chip Fabric, and Interface/IO Problems",True
1205,Security Primitives and Cryptography Issues,True
1206,"Power, Clock, and Reset Concerns",True
1207,Debug and Test Problems,True
1208,Cross-Cutting Problems,True
1210,Audit / Logging Errors,True
1211,Authentication Errors,True
1212,Authorization Errors,True
1213,Random Number Issues,True
1214,Data Integrity Issues,True
1215,Input Validation Issues,True
1216,Lockout Mechanism Errors,True
1217,User Session Errors,True
1218,Memory Buffer Errors,True
1219,File Handling Issues,True
1225,Documentation Issues,True
1226,Complexity Issues,True
1227,Encapsulation Issues,True
1228,API / Function Errors,True
1237,SFP Primary Cluster: Faulty Resource Release,True
1238,SFP Primary Cluster: Failure to Release Memory,True
133,String Errors,True
136,Type Errors,True
137,Data Representation Errors,True
139,DEPRECATED: General Special Element Problems,True
16,Configuration,True
169,DEPRECATED: Technology-Specific Special Elements,True
17,DEPRECATED: Code,True
171,"DEPRECATED: Cleansing, Canonicalization, and Comparison Errors",True
18,DEPRECATED: Source Code,True
189,Numeric Errors,True
19,Data Processing Errors,True
199,Information Management Errors,True
2,7PK - Environment,True
21,DEPRECATED: Pathname Traversal and Equivalence Errors,True
227,7PK - API Abuse,True
251,Often Misused: String Management,True
254,7PK - Security Features,True
255,Credentials Management Errors,True
264,"Permissions, Privileges, and Access Controls",True
265,Privilege Issues,True
275,Permission Issues,True
3,DEPRECATED: Technology-specific Environment Issues,True
310,Cryptographic Issues,True
320,Key Management Errors,True
355,User Interface Security Issues,True
361,7PK - Time and State,True
371,State Issues,True
376,DEPRECATED: Temporary File Issues,True
380,DEPRECATED: Technology-Specific Time and State Issues,True
381,DEPRECATED: J2EE Time and State Issues,True
387,Signal Errors,True
388,7PK - Errors,True
389,"Error Conditions, Return Values, Status Codes",True
398,7PK - Code Quality,True
399,Resource Management Errors,True
4,DEPRECATED: J2EE Environment Issues,True
411,Resource Locking Problems,True
417,Communication Channel Errors,True
418,DEPRECATED: Channel Errors,True
429,Handler Errors,True
438,Behavioral Problems,True
442,DEPRECATED: Web Problems,True
445,DEPRECATED: User Interface Errors,True
452,Initialization and Cleanup Errors,True
461,DEPRECATED: Data Structure Issues,True
465,Pointer Issues,True
485,7PK - Encapsulation,True
490,DEPRECATED: Mobile Code Issues,True
503,DEPRECATED: Byte/Object Code,True
504,DEPRECATED: Motivation/Intent,True
505,DEPRECATED: Intentionally Introduced Weakness,True
513,DEPRECATED: Intentionally Introduced Nonmalicious Weakness,True
517,"DEPRECATED: Other Intentional, Nonmalicious Weakness",True
518,DEPRECATED: Inadvertently Introduced Weakness,True
519,DEPRECATED: .NET Environment Issues,True
557,Concurrency Issues,True
559,DEPRECATED: Often Misused: Arguments and Parameters,True
569,Expression Issues,True
60,DEPRECATED: UNIX Path Link Problems,True
63,DEPRECATED: Windows Path Link Problems,True
632,DEPRECATED: Weaknesses that Affect Files or Directories,True
633,DEPRECATED: Weaknesses that Affect Memory,True
634,DEPRECATED: Weaknesses that Affect System Processes,True
68,DEPRECATED: Windows Virtual File Problems,True
70,DEPRECATED: Mac Virtual File Problems,True
712,OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS),True
713,OWASP Top Ten 2007 Category A2 - Injection Flaws,True
714,OWASP Top Ten 2007 Category A3 - Malicious File Execution,True
715,OWASP Top Ten 2007 Category A4 - Insecure Direct Object Reference,True
716,OWASP Top Ten 2007 Category A5 - Cross Site Request Forgery (CSRF),True
717,OWASP Top Ten 2007 Category A6 - Information Leakage and Improper Error Handling,True
718,OWASP Top Ten 2007 Category A7 - Broken Authentication and Session Management,True
719,OWASP Top Ten 2007 Category A8 - Insecure Cryptographic Storage,True
720,OWASP Top Ten 2007 Category A9 - Insecure Communications,True
721,OWASP Top Ten 2007 Category A10 - Failure to Restrict URL Access,True
722,OWASP Top Ten 2004 Category A1 - Unvalidated Input,True
723,OWASP Top Ten 2004 Category A2 - Broken Access Control,True
724,OWASP Top Ten 2004 Category A3 - Broken Authentication and Session Management,True
725,OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws,True
726,OWASP Top Ten 2004 Category A5 - Buffer Overflows,True
727,OWASP Top Ten 2004 Category A6 - Injection Flaws,True
728,OWASP Top Ten 2004 Category A7 - Improper Error Handling,True
729,OWASP Top Ten 2004 Category A8 - Insecure Storage,True
730,OWASP Top Ten 2004 Category A9 - Denial of Service,True
731,OWASP Top Ten 2004 Category A10 - Insecure Configuration Management,True
735,CERT C Secure Coding Standard (2008) Chapter 2 - Preprocessor (PRE),True
736,CERT C Secure Coding Standard (2008) Chapter 3 - Declarations and Initialization (DCL),True
737,CERT C Secure Coding Standard (2008) Chapter 4 - Expressions (EXP),True
738,CERT C Secure Coding Standard (2008) Chapter 5 - Integers (INT),True
739,CERT C Secure Coding Standard (2008) Chapter 6 - Floating Point (FLP),True
740,CERT C Secure Coding Standard (2008) Chapter 7 - Arrays (ARR),True
741,CERT C Secure Coding Standard (2008) Chapter 8 - Characters and Strings (STR),True
742,CERT C Secure Coding Standard (2008) Chapter 9 - Memory Management (MEM),True
743,CERT C Secure Coding Standard (2008) Chapter 10 - Input Output (FIO),True
744,CERT C Secure Coding Standard (2008) Chapter 11 - Environment (ENV),True
745,CERT C Secure Coding Standard (2008) Chapter 12 - Signals (SIG),True
746,CERT C Secure Coding Standard (2008) Chapter 13 - Error Handling (ERR),True
747,CERT C Secure Coding Standard (2008) Chapter 14 - Miscellaneous (MSC),True
748,CERT C Secure Coding Standard (2008) Appendix - POSIX (POS),True
751,2009 Top 25 - Insecure Interaction Between Components,True
752,2009 Top 25 - Risky Resource Management,True
753,2009 Top 25 - Porous Defenses,True
801,2010 Top 25 - Insecure Interaction Between Components,True
802,2010 Top 25 - Risky Resource Management,True
803,2010 Top 25 - Porous Defenses,True
808,2010 Top 25 - Weaknesses On the Cusp,True
810,OWASP Top Ten 2010 Category A1 - Injection,True
811,OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS),True
812,OWASP Top Ten 2010 Category A3 - Broken Authentication and Session Management,True
813,OWASP Top Ten 2010 Category A4 - Insecure Direct Object References,True
814,OWASP Top Ten 2010 Category A5 - Cross-Site Request Forgery(CSRF),True
815,OWASP Top Ten 2010 Category A6 - Security Misconfiguration,True
816,OWASP Top Ten 2010 Category A7 - Insecure Cryptographic Storage,True
817,OWASP Top Ten 2010 Category A8 - Failure to Restrict URL Access,True
818,OWASP Top Ten 2010 Category A9 - Insufficient Transport Layer Protection,True
819,OWASP Top Ten 2010 Category A10 - Unvalidated Redirects and Forwards,True
840,Business Logic Errors,True
845,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 2 - Input Validation and Data Sanitization (IDS),True
846,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 3 - Declarations and Initialization (DCL),True
847,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 4 - Expressions (EXP),True
848,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 5 - Numeric Types and Operations (NUM),True
849,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 6 - Object Orientation (OBJ),True
850,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 7 - Methods (MET),True
851,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 8 - Exceptional Behavior (ERR),True
852,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 9 - Visibility and Atomicity (VNA),True
853,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 10 - Locking (LCK),True
854,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 11 - Thread APIs (THI),True
855,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 12 - Thread Pools (TPS),True
856,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 13 - Thread-Safety Miscellaneous (TSM),True
857,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 14 - Input Output (FIO),True
858,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 15 - Serialization (SER),True
859,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 16 - Platform Security (SEC),True
860,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 17 - Runtime Environment (ENV),True
861,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 18 - Miscellaneous (MSC),True
864,2011 Top 25 - Insecure Interaction Between Components,True
865,2011 Top 25 - Risky Resource Management,True
866,2011 Top 25 - Porous Defenses,True
867,2011 Top 25 - Weaknesses On the Cusp,True
869,CERT C++ Secure Coding Section 01 - Preprocessor (PRE),True
870,CERT C++ Secure Coding Section 02 - Declarations and Initialization (DCL),True
871,CERT C++ Secure Coding Section 03 - Expressions (EXP),True
872,CERT C++ Secure Coding Section 04 - Integers (INT),True
873,CERT C++ Secure Coding Section 05 - Floating Point Arithmetic (FLP),True
874,CERT C++ Secure Coding Section 06 - Arrays and the STL (ARR),True
875,CERT C++ Secure Coding Section 07 - Characters and Strings (STR),True
876,CERT C++ Secure Coding Section 08 - Memory Management (MEM),True
877,CERT C++ Secure Coding Section 09 - Input Output (FIO),True
878,CERT C++ Secure Coding Section 10 - Environment (ENV),True
879,CERT C++ Secure Coding Section 11 - Signals (SIG),True
880,CERT C++ Secure Coding Section 12 - Exceptions and Error Handling (ERR),True
881,CERT C++ Secure Coding Section 13 - Object Oriented Programming (OOP),True
882,CERT C++ Secure Coding Section 14 - Concurrency (CON),True
883,CERT C++ Secure Coding Section 49 - Miscellaneous (MSC),True
885,SFP Primary Cluster: Risky Values,True
886,SFP Primary Cluster: Unused entities,True
887,SFP Primary Cluster: API,True
889,SFP Primary Cluster: Exception Management,True
890,SFP Primary Cluster: Memory Access,True
891,SFP Primary Cluster: Memory Management,True
892,SFP Primary Cluster: Resource Management,True
893,SFP Primary Cluster: Path Resolution,True
894,SFP Primary Cluster: Synchronization,True
895,SFP Primary Cluster: Information Leak,True
896,SFP Primary Cluster: Tainted Input,True
897,SFP Primary Cluster: Entry Points,True
898,SFP Primary Cluster: Authentication,True
899,SFP Primary Cluster: Access Control,True
901,SFP Primary Cluster: Privilege,True
902,SFP Primary Cluster: Channel,True
903,SFP Primary Cluster: Cryptography,True
904,SFP Primary Cluster: Malware,True
905,SFP Primary Cluster: Predictability,True
906,SFP Primary Cluster: UI,True
907,SFP Primary Cluster: Other,True
929,OWASP Top Ten 2013 Category A1 - Injection,True
930,OWASP Top Ten 2013 Category A2 - Broken Authentication and Session Management,True
931,OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS),True
932,OWASP Top Ten 2013 Category A4 - Insecure Direct Object References,True
933,OWASP Top Ten 2013 Category A5 - Security Misconfiguration,True
934,OWASP Top Ten 2013 Category A6 - Sensitive Data Exposure,True
935,OWASP Top Ten 2013 Category A7 - Missing Function Level Access Control,True
936,OWASP Top Ten 2013 Category A8 - Cross-Site Request Forgery (CSRF),True
937,OWASP Top Ten 2013 Category A9 - Using Components with Known Vulnerabilities,True
938,OWASP Top Ten 2013 Category A10 - Unvalidated Redirects and Forwards,True
944,SFP Secondary Cluster: Access Management,True
945,SFP Secondary Cluster: Insecure Resource Access,True
946,SFP Secondary Cluster: Insecure Resource Permissions,True
947,SFP Secondary Cluster: Authentication Bypass,True
948,SFP Secondary Cluster: Digital Certificate,True
949,SFP Secondary Cluster: Faulty Endpoint Authentication,True
950,SFP Secondary Cluster: Hardcoded Sensitive Data,True
951,SFP Secondary Cluster: Insecure Authentication Policy,True
952,SFP Secondary Cluster: Missing Authentication,True
953,SFP Secondary Cluster: Missing Endpoint Authentication,True
954,SFP Secondary Cluster: Multiple Binds to the Same Port,True
955,SFP Secondary Cluster: Unrestricted Authentication,True
956,SFP Secondary Cluster: Channel Attack,True
957,SFP Secondary Cluster: Protocol Error,True
958,SFP Secondary Cluster: Broken Cryptography,True
959,SFP Secondary Cluster: Weak Cryptography,True
960,SFP Secondary Cluster: Ambiguous Exception Type,True
961,SFP Secondary Cluster: Incorrect Exception Behavior,True
962,SFP Secondary Cluster: Unchecked Status Condition,True
963,SFP Secondary Cluster: Exposed Data,True
964,SFP Secondary Cluster: Exposure Temporary File,True
965,SFP Secondary Cluster: Insecure Session Management,True
966,SFP Secondary Cluster: Other Exposures,True
967,SFP Secondary Cluster: State Disclosure,True
968,SFP Secondary Cluster: Covert Channel,True
969,SFP Secondary Cluster: Faulty Memory Release,True
970,SFP Secondary Cluster: Faulty Buffer Access,True
971,SFP Secondary Cluster: Faulty Pointer Use,True
972,SFP Secondary Cluster: Faulty String Expansion,True
973,SFP Secondary Cluster: Improper NULL Termination,True
974,SFP Secondary Cluster: Incorrect Buffer Length Computation,True
975,SFP Secondary Cluster: Architecture,True
976,SFP Secondary Cluster: Compiler,True
977,SFP Secondary Cluster: Design,True
978,SFP Secondary Cluster: Implementation,True
979,SFP Secondary Cluster: Failed Chroot Jail,True
980,SFP Secondary Cluster: Link in Resource Name Resolution,True
981,SFP Secondary Cluster: Path Traversal,True
982,SFP Secondary Cluster: Failure to Release Resource,True
983,SFP Secondary Cluster: Faulty Resource Use,True
984,SFP Secondary Cluster: Life Cycle,True
985,SFP Secondary Cluster: Unrestricted Consumption,True
986,SFP Secondary Cluster: Missing Lock,True
987,SFP Secondary Cluster: Multiple Locks/Unlocks,True
988,SFP Secondary Cluster: Race Condition Window,True
989,SFP Secondary Cluster: Unrestricted Lock,True
990,SFP Secondary Cluster: Tainted Input to Command,True
991,SFP Secondary Cluster: Tainted Input to Environment,True
992,SFP Secondary Cluster: Faulty Input Transformation,True
993,SFP Secondary Cluster: Incorrect Input Handling,True
994,SFP Secondary Cluster: Tainted Input to Variable,True
995,SFP Secondary Cluster: Feature,True
996,SFP Secondary Cluster: Security,True
997,SFP Secondary Cluster: Information Loss,True
998,SFP Secondary Cluster: Glitch in Computation,True
